label,clean_text,word_count,prop_count,noun_count,adj_count,verb_count,stop_count
7,stoke to unleash promising spin duo on india as england squad for 5 test out,15,3,4,1,1,5
7,more than man ganguly s bonafide remark on woman s cricket after wpl auction,14,1,6,1,1,4
7,rohit s chance to make up for wc gavaskar s big prediction for sa tour,15,4,3,1,1,5
7,watch crowd queue up outside shami s house after 2023 world cup heroic,13,3,5,0,2,2
7,hafeez slams australia for pakistan s warm up game pitch maybe it s tactical,14,5,2,2,1,3
7,rohit will be the top name in indian cricket history if pathan s goat claim,15,3,5,2,0,7
7,ambati rayudu s replacement miss what csk need to do at ipl 2024 auction,14,3,3,0,4,4
7,why ravi bishnoi could be india s trump card at next year s t20 world cup,16,2,6,2,0,5
7,watch flame out of nowhere terrifie curran draw laughter from ponte,11,1,3,1,3,4
7,india coach s rohit a bit bulky remark compare to kohli fittest in world,14,4,3,1,2,3
7,if you can do even a fraction of what yuvraj do for ind gavaskar on rinku,16,3,2,0,1,11
7,gambhir s blunt message to bcci amid hardik vs rohit vs sky for t20wc captain,15,2,4,1,1,2
7,gavaskar fume over 1st t20i wash out csa may not have as much money as bcci,16,2,4,1,2,8
7,it s not silly cricket kallis ideal rinku message to dravid for t20wc,13,1,2,3,2,4
7,gautam gambhir defend tall wc claim on babar azam captaincy hamper his,12,5,1,1,3,2
7,icc s stop clock trial to get underway during west indies england series,13,5,2,1,2,3
7,rishabh pant to play in ipl 2024 for delhi capital,10,2,2,1,1,3
7,young jaiswal take guard for south africa challenge,8,3,2,1,1,1
7,ipl t20 league likely to show the selection pathway for t20 world cup,13,0,6,3,1,4
7,woman s t20is india show promise despite england series loss,10,5,3,0,1,1
7,lyon put up passionate defence of warner after mitchell johnson saga,11,3,3,1,1,3
7,it s a specialist job australia batter travis head rule himself out as test opener,15,3,4,1,2,5
7,watch shastri s presence in bbl comm box make fellow commentator edgy,12,3,2,2,3,1
7,hayden snub prime dhoni for wc winner reveal most entertaining sledger,11,4,2,1,2,2
7,hafeez criticize practice match condition in canberra ahead of australia test series,12,4,4,0,1,2
7,icc u19 wc india to open campaign against bangladesh on january 20,12,3,3,0,2,3
8,cbse date sheet 2024 live where to check class 10 12 time table when out,15,0,6,0,1,4
8,2773 candidate qualify in bpsc tre 1 0 supplementary result,10,3,2,1,1,1
8,cbse date sheet 2024 live where to check class 10 12 time table when out,15,0,6,0,1,4
8,tamil nadu half yearly exam 2023 postpone to begin on december 13,12,2,2,2,2,2
8,nta military nursing service exam registration begin on exam nta ac in,12,3,5,1,1,2
8,upsc cse 2023 daf ii release direct link here,9,4,1,1,1,1
8,the empowering role of art education in foster creativity and well be,12,0,4,1,1,6
8,big datum in education personalise learning and student success,9,0,5,1,1,2
8,rbi assistant prelim result 2023 live where to check score when announce,12,1,2,1,4,3
8,clat result 2024 grievance filing window open today on consortiumofnlus ac in,12,3,4,0,2,2
8,dpsdae recruitment 2023 apply for 62 jpa jsk post at dpsdae formflix in,13,3,4,0,1,3
8,rrc northern railway recruitment 2023 apply for 3000 apprentice post,10,1,4,1,1,1
8,aiims ini cet 2023 seat allotment result out for round 1 direct link here,14,3,3,2,1,3
8,ielt one skill retake approve by immigration new zealand for migration,11,2,4,0,2,3
8,education ministry revamps jee apex board,6,6,0,0,0,0
8,time management tip for student pomodoro technique to the rescue,10,0,6,1,0,3
8,study abroad guide to choose the right study abroad destination,10,0,3,1,2,2
8,apply for msc apply psychology economic behaviour at university of bath,11,1,4,1,2,3
8,manav rachna create a global hub of knowledge innovation research and entrepreneurship,12,2,4,1,2,3
8,neet jee result 2023 student of aakash deliver top rank,10,1,3,2,2,2
6,career horoscope today for dec 12 2023 astro tip which will help you lead,14,1,5,0,2,4
6,horoscope today astrological prediction for december 12 2023,8,1,3,1,0,1
6,pisce daily horoscope today december 12 2023 predict financial development,10,1,3,2,2,0
6,aquarius daily horoscope today december 12 2023 predict self improvement,10,1,5,1,1,0
6,capricorn daily horoscope today dec 12 2023 predict unexpected connection,10,2,3,2,1,0
6,sagittarius daily horoscope today december 12 2023 predict new experience,10,3,3,1,1,0
6,scorpio daily horoscope today december 12 2023 predict an innovative solution,11,2,3,2,1,1
6,libra daily horoscope today december 12 2023 predict positive change,10,1,3,2,2,0
6,virgo daily horoscope today december 12 2023 predict love moment,10,3,4,0,1,0
6,leo daily horoscope today december 12 2023 predict success on the horizon,12,2,4,1,1,2
6,cancer daily horoscope today december 12 2023 predict heartfelt communication,10,3,3,1,1,0
6,gemini daily horoscope today december 12 2023 predict navigate challenge,10,2,4,1,1,0
6,taurus daily horoscope today dec 12 2023 predict major life transformation,11,1,4,2,1,0
6,arie daily horoscope today dec 12 2023 predict benefit in professional life,12,1,5,2,1,1
6,weekly love horoscope for december 11 17 2023,8,1,2,1,0,1
6,weekly numerology prediction from 11th to 17th december 2023,9,1,3,2,0,2
6,weekly career horoscope for december 11 17 2023,8,1,2,1,0,1
6,horoscope today astrological prediction for december 11 2023,8,1,3,1,0,1
6,pisce daily horoscope today december 11 2023 predict a new goal,11,1,3,2,2,1
6,aquarius daily horoscope today dec 11 2023 predict clarity in life,11,1,5,1,1,1
6,capricorn daily horoscope today december 11 2023 predict monetary stability,10,2,3,2,1,0
6,sagittarius daily horoscope today dec 11 2023 advice embrace challenge,10,3,4,0,1,0
6,scorpio daily horoscope today december 11 2023 predict strong connection,10,2,3,2,1,0
6,libra daily horoscope today december 11 2023 advice money management,10,1,5,1,1,0
6,virgo daily horoscope today december 11 2023 predict you ll be focus,12,3,3,0,1,2
4,article 370 verdict hush disappointment sweep through kashmir,8,1,3,0,2,1
4,rajasthan cm may be name today as bjp plan legislative party meet,12,3,4,1,1,3
4,break down the supreme court judgement on j k and its wide implication,13,4,2,1,1,5
4,mea should put up strong case with we against pannun congress mp bittu,13,4,1,1,2,6
4,mp swear in ceremony to be hold on dec 13 cm designate mohan yadav,14,1,3,2,2,4
4,675 town under 1 lakh population to get gis base master plan,12,0,6,0,2,3
4,I can t explain to they shah slam cong on sc s article 370 verdict,15,1,4,0,2,5
4,vishnu deo sai to take oath as chhattisgarh cm on wednesday pm to be present,15,2,6,1,1,6
4,4th draft text on global stocktake delete reference to phase out fossil fuel,13,0,7,2,1,3
4,vishnu deo sai to take oath as chhattisgarh cm on december 13,12,2,5,0,1,4
4,in congress s mohan yadav reaction election win credit to shivraj singh chouhan,13,3,5,1,1,2
4,delight to see end of article 370 armed force veteran hail sc verdict,13,0,6,1,3,3
4,mahua moitra approach supreme court against expulsion from lok sabha,10,6,2,0,0,2
4,australia s new migration rule unlikely to impact indian student professional,11,1,4,3,1,1
4,india to lead nine member global river city alliance,9,3,3,0,1,2
4,narendra singh tomar name new mp assembly speaker 5 thing to know about he,14,3,4,1,2,3
4,fbi director christopher wray begin 3 day india visit meet cbi chief,12,5,4,0,2,0
4,jnu issue rule for conduct on campus,7,1,3,0,1,2
4,evening brief shivraj on mohan yadav elevation,7,0,4,1,1,1
4,disagree congress differ with sc say article 370 deserve to be honour,12,2,1,0,5,3
4,four ksu activist hold for hurl shoe at kerala cm s special bus,13,4,3,1,2,3
4,official from india taiwan us discuss cybersecurity at new delhi meet,11,5,2,0,2,3
4,here s what outgoing mp cm shivraj singh chouhan say on mohan yadav s elevation,15,5,2,1,3,3
4,bhagwan mahakal ka ashirwad hai mp cm elect mohan yadav s family,12,10,1,0,0,0
4,ar reddy ysr congress mla who file case against chandrababu naidu resign,12,5,3,1,1,2
4,who be mohan yadav madhya pradesh s chief minister elect,10,1,4,2,0,2
4,mohan yadav to be new mp cm jagdish devda rajendra shuka name deputy cms,14,7,2,2,1,2
4,in lok sabha v muraleedharan correct mea answer on palestinian group hamas,12,5,4,1,0,2
1,firefighter search for those trap after corner of nyc building collapse,11,1,5,0,1,4
1,israel must comply with law of war under we weapon assistance policy,12,1,5,0,1,5
1,trump hold wide lead in republican 2024 nominating contest opinion poll,11,1,6,1,1,1
1,we climate envoy say cop28 last chance to keep 1 5c target alive,13,1,4,2,2,4
1,anti be coalition force target in iraq and syria us official,11,4,3,0,1,4
1,russian deputy pm novak to visit china this week,9,2,2,1,2,2
1,donald tusk appoint polish pm set stage for warm eu tie,11,3,3,2,2,1
1,eu seek to raise 15 billion euro for ukraine from russia s frozen asset,14,3,2,1,2,3
1,uk pm sunak face revolt in parliament over rwanda plan after grill on covid,14,4,4,0,2,4
1,white house warn of democracy threat after trump repeats dictator remark,11,4,4,0,1,2
1,volodymyr zelensky say we delay in ukraine aid fulfil putin s dream,12,6,3,0,1,2
1,amid resignation call harvard s claudine gay find support from facul,11,3,4,0,2,1
1,sikh couple in canada likely kill over mistaken identity,9,2,2,1,1,2
1,special counsel seek us supreme court review on trump s presidential immunity,12,4,3,2,1,2
1,france to stop fund big muslim high school amid fear of wide crackdown,13,1,3,4,2,2
1,certainly concern we on report of israel use white phosphoru in lebanon,12,2,2,1,2,5
1,hungary s ukraine stance leave eu states fume be orban against europe,12,4,1,2,2,2
1,hostage drug psychologically abuse in gaza say israeli doctor,9,1,2,1,3,1
1,can iran s president be arrest when he land in switzerland may be because,14,3,1,0,2,8
1,donald trump call megyn kelly big loser after she comment on his age,13,2,3,1,2,4
1,we eu dislike cop28 draft san fossil fuel deal far away from what,13,3,4,0,1,3
1,watch people force to evacuate from plane at stockholm airport,10,2,2,0,3,3
1,rishi sunak s eat out scheme lead to more covid case in uk he say no proof,17,3,3,1,3,6
1,bear attack on citizen be increase in japan expert explain why,11,1,3,0,3,4
1,all about lead covid 19 variant hv 1 eg 5 and other spread wing in we,16,2,3,1,2,6
1,tennessee tornado aftermath lifeless toddler find in dead mother s arm,11,4,3,1,1,1
1,singapore say remain vigilant and on high alert as covid case spike,12,1,2,4,2,3
1,ukraine s zelensky in we last ditch plea for aid address to military,13,2,6,1,0,5
1,huge upset for prince harry duke of sussex order to pay mail nearly 50 000,15,3,3,1,2,3
2,tanker driver hold for illegally ferry 28k litre of diesel worth 26 32 lakh,14,1,5,1,2,2
2,six hold from gujarat for loot 4 05 cr from south mumbai establishment,13,2,3,0,2,4
2,mephedrone worth 325 cr seize in raigad since dec 8,10,2,2,1,1,2
2,cricketer poonam raut s mother lose 1 lakh in cyber fraud police launch probe,14,3,6,0,2,1
2,flamingo rescue from creek in mumbai,6,1,2,0,1,2
2,centre ready to buy unsold onion say fadnavis amid protest in maharashtra against export ban,15,0,7,2,2,3
2,two hold five absconding in murder of minor,8,0,3,0,1,4
2,thane collector seek report on kalyan dombivli urbanisation water need,10,3,5,0,1,1
2,vashi doctor perform record 287 robotic knee surgery in 17 month,11,1,4,1,2,1
2,bjp mla warn of agitation if nmmc pay 1400 cr for rly project,13,2,4,1,2,3
2,56 rise in cyber crime this year in navi mumbai,10,0,6,0,0,3
2,mumbai businessman hold hostage in his house 55 crore loot,10,0,5,0,2,2
2,derail wagon of good train remove from kasara accident spot restoration work underway,13,2,6,0,2,2
2,maharashtra move mixer truck catch fire on borivali western express highway driver injure,13,4,5,0,3,1
2,customs bust smuggling operation at mumbai airport gold worth 1 21 crore seize,13,1,7,1,1,1
2,bombay high court reject custody plea of father over anger issue,11,2,6,0,1,2
2,around 1 600 city school still wait for implementation of attendance bot,12,0,5,0,1,4
2,good lay out detailed plan to procure 10 662 bus by 2025,12,0,2,2,2,3
2,mumbai police counsel war couple resolve 54 dispute this year,10,0,5,0,3,1
2,tense year end hectic new year ahead,7,0,2,3,1,0
2,pawar s 83rd birthday to be celebrate in nagpur mark first public event after defeat in election,17,0,5,4,2,6
2,four bangladeshi immigrant arrest in mumbai navi mumbai,8,0,5,0,1,2
2,disha salian case indication of sit inquiry out of bjp s fear say aaditya thackeray,15,5,4,2,1,3
2,commuter woes sour karjat kasara residents dream,7,5,0,1,1,0
2,dmer propose waive 20 lakh penalty for resident doctor leave seat due to mental health,15,1,5,2,3,3
2,no egg in school midday meal bjp sena spiritual cell warn cm,12,2,6,1,1,2
2,mbvv police bust sex trade racket and human trafficking ring rescue 17 year old,14,0,9,3,0,1
2,sp mla demand scrap of govt s love jihad committee,10,4,2,0,2,1
2,5 include family of four book for defraud 40 hajj pilgrim of 24l,13,1,3,0,3,4
3,kevin costner find love in jewel month after divorce here s how,12,2,4,0,2,4
3,bobby deol reveal animal s viral jamal kudu dance scene be his idea,13,0,6,3,1,2
3,who like be single we be sure that britney spear doesn t,12,2,1,2,2,5
3,golden globe 2024 nomination barbie and oppenheimer dominate see full list,11,0,6,2,1,3
3,randeep hooda wear black lin laishram stun in red at reception in mumbai,13,3,5,0,2,3
3,bts jin call namjoon and taehyung his baby leave netizen in tear,12,2,3,0,3,3
3,bts jimin debuts shave head on last live fan say go and come back safe,15,3,2,3,4,6
3,dunki drop 5 o maahi shah rukh khan taapsee pannu s love grow amid sand dune,16,8,5,0,1,0
3,venkatesh visit kanaka durga temple and babai hotel in vijayawada see pic,12,4,3,1,2,3
3,cardi b confirm breakup from offset reveal she s single during live,12,2,2,3,2,3
3,demon slayer season 4 to kick off with an hour long premiere what to know,15,1,3,0,3,6
3,trisha to make telugu comeback with chiranjeevi and nagarjuna film report,11,1,5,1,1,4
3,bianca censori don sheer bodysuit face christmas snub from kanye s kid,12,5,3,1,2,1
3,bt all 7 member pose together for pic ahead of v rm s military enlistment,15,2,3,1,2,4
3,anurag kashyap say more people be teach feminism because of animal,11,2,3,1,2,4
3,shilpa shetty sonali bendre raveena party at gayatri joshi s stun new home,13,8,2,1,1,1
3,samantha venture into production announce mtv hustle namma pettai,9,4,3,0,1,1
3,ananya panday say she pay for her sister s tuition with her first paycheck,14,2,3,1,2,6
3,allu arjun review hi nanna a sweet warm and heart touch film,12,1,3,2,3,2
3,cardi b steal the show at tiktok s in the mix global music event in arizona,16,3,6,1,1,6
3,animal worldwide box office collection day 10 ranbir film enter 700 cr club,13,2,7,0,1,0
3,joe manganiello make red carpet debut with caitlin after sof a vergara split,13,4,3,1,2,3
3,kwk aditya roy kapur choose between ananya panday and ex shraddha kapoor,12,9,0,0,1,2
3,don palathara on family I always look at this story as a horror story,14,2,4,0,1,7
3,allu arjun mahesh babu prabhas meet netflix ceo ted sarando,10,9,1,0,0,0
3,when anushka reveal how she manage to keep her wedding with virat a secret,14,1,3,0,3,8
3,rgv react to vidyut jammwal s nude pic you be truly look like greek god,15,4,2,2,2,3
3,karan johar have no hollywood dream my heart be in my country,12,2,3,0,2,6
3,amitabh bachchan meet fan outside his mumbai home with agastya nanda see pic,13,4,3,0,2,3
5,weight loss from eli lilly s zepbound reverse slowly after treatment stop,12,3,4,0,2,2
5,mango pickle to dhaniya panjiri top 10 most search recipe in india,12,2,2,2,2,4
5,universal health coverage day 2023 date theme history and significance,10,0,7,1,0,1
5,fight high cholesterol 11 lifestyle change to control cholesterol in winter,11,0,5,1,2,2
5,7 practical way to stick to your new year resolution in 2024,12,0,3,2,1,4
5,covid virus can persist in lung for up to two year study,12,0,4,1,1,6
5,happiness mantra decode 8 daily habit that make you happy and content,12,1,3,2,2,4
5,dog go for the traditional look at lago dog festival,10,0,5,1,1,4
5,ananya panday dazzle in a lace dress for kho gaye hum kahan trailer launch,14,4,6,1,0,3
5,loss of appetite can indicate these 5 serious health issue,10,0,4,1,1,4
5,ht city delhi junction catch it live on december 11,10,2,3,0,1,2
5,katrina kaif show how to layer up for winter with her effortless airport fit,14,2,4,0,2,6
5,horoscope today astrological prediction for december 11 2023,8,1,3,1,0,1
5,tasty and easy to make cookie for your pre christmas craving,11,1,2,3,1,5
5,good book of 2023 here s what you should read before the year end,14,0,2,1,3,7
5,international mountain day 2023 know the date theme history and significance,11,0,6,1,1,2
5,find the right person 4 way to know if your partner be serious about you,15,0,3,2,2,8
5,personalise decor creative idea to add unique touch to your home interior,12,0,4,3,2,3
5,can own a cat increase risk of schizophrenia here s what a study say,14,0,5,0,3,6
5,international mountain day 2023 health benefit of hiking and mountain climbing,11,0,7,1,0,2
5,winter holiday travel plan 5 family friendly eco adventure in singapore,11,1,7,1,0,1
5,visit italy check out this prison bakery in ancient roman city of pompeii,13,1,4,2,2,4
5,yokohama unveil plan to boost tourism through sustainability and innovation,10,1,3,0,3,3
5,indonesia s prambanan temple testimony to india s tie with south east asia,13,7,2,0,0,2
5,mooli for weight loss and immunity 7 benefit 7 tasty way to eat radish,14,0,7,1,1,3
5,we approve crispr gene edit to treat sickle cell disease,10,0,4,1,3,2
5,sleep deprivation and vertigo here s how lack of sleep can impact balance,13,0,5,1,2,5
5,samantha ruth prabhu s sultry twist to denim look leave the internet swoon,13,3,3,0,4,2
